artifact_id,source_side,path,exists,row_count,sha256,drift_status,policy_impact
NODI-GATE24-STATUS,NODI,C:\Users\Yan\Desktop\Yan\codex project\nodi_simulator（usb）\reports\joint_interface_20260630\NODI_COMSOL_GATE24_SIDEWALL_STATUS_20260630.json,true,NA,414278c70608b506773074d428d11fa3412cec402bf76ec289d0ec704b4f5370,PRESENT_HASHED,no_auth_review_only_source_lock
NODI-GATE24-MANIFEST,NODI,C:\Users\Yan\Desktop\Yan\codex project\nodi_simulator（usb）\reports\joint_interface_20260630\NODI_COMSOL_GATE24_SIDEWALL_MANIFEST_20260630.csv,true,8,ca4fbd328977da7b37cfbcce9af18aca8fd34f19127cbc1c5feac47e1ad30c85,PRESENT_HASHED,no_auth_review_only_source_lock
NODI-GATE24-REPORT,NODI,C:\Users\Yan\Desktop\Yan\codex project\nodi_simulator（usb）\reports\joint_interface_20260630\NODI_COMSOL_GATE24_SIDEWALL_REPORT_20260630.json,true,NA,2756a1001f6b4836d5d914ebf72cfa5a77876d2eec775c8eb0a0a46d7468798f,PRESENT_HASHED,no_auth_review_only_source_lock
COMSOL-COMSOL_GATE16_STATUS,COMSOL,C:\Users\Yan\Desktop\Yan\codex project\comsol test\comsol_ev_pbs_bonded_cross_junction\roadmap\COMSOL_GATE16_STATUS_20260630.json,true,NA,e1a1bf03dba3b273f9c9780ac88d9700e7fbc740a5f7e5fbf797684252203dae,PRESENT_HASHED,no_auth_review_only_source_lock
COMSOL-COMSOL_GATE16_MANIFEST,COMSOL,C:\Users\Yan\Desktop\Yan\codex project\comsol test\comsol_ev_pbs_bonded_cross_junction\roadmap\COMSOL_GATE16_MANIFEST_20260630.csv,true,9,c86ebdc766c8ebfb48388d1a15e495f766cc17b00d1389a6863088c153e3a3f6,PRESENT_HASHED,no_auth_review_only_source_lock
COMSOL-COMSOL_GATE16_VALIDATION,COMSOL,C:\Users\Yan\Desktop\Yan\codex project\comsol test\comsol_ev_pbs_bonded_cross_junction\roadmap\COMSOL_GATE16_VALIDATION_20260630.csv,true,11,4ef97c070a94fa126204663b258fac9a53cd2770c04e37633f9d96fccea0b259,PRESENT_HASHED,no_auth_review_only_source_lock
COMSOL-COMSOL_GATE16_STATIC_PREFLIGHT_ACK,COMSOL,C:\Users\Yan\Desktop\Yan\codex project\comsol test\comsol_ev_pbs_bonded_cross_junction\roadmap\COMSOL_GATE16_STATIC_PREFLIGHT_ACK_20260630.csv,true,4,3b9a6885e0d6ab4fe824fd86c7a7b06035544074aa41b047285b876d201839b1,PRESENT_HASHED,no_auth_review_only_source_lock
COMSOL-COMSOL_GATE16_NO_AUTH_FIREWALL,COMSOL,C:\Users\Yan\Desktop\Yan\codex project\comsol test\comsol_ev_pbs_bonded_cross_junction\roadmap\COMSOL_GATE16_NO_AUTH_FIREWALL_20260630.csv,true,1,9a9f0bb8efbd0ff84d2b312a302e3ff88cf0097f674bda8daab916402323fb68,PRESENT_HASHED,no_auth_review_only_source_lock
COMSOL-COMSOL_GATE16_PRODUCER_REPLAY_BUNDLE_V5,COMSOL,C:\Users\Yan\Desktop\Yan\codex project\comsol test\comsol_ev_pbs_bonded_cross_junction\roadmap\COMSOL_GATE16_PRODUCER_REPLAY_BUNDLE_V5_20260630.csv,true,432,73899702acea1e47039c2c4dc276ef09a6d977004cf6e038bfbc055284548ef6,PRESENT_HASHED,no_auth_review_only_source_lock
DIRTY-WORKTREE-001,NODI_WORKTREE,reports/SIDEWALL_STATIC_INTEROP_RC1_NODI_MASTER_REPORT_20260630.md,true,NA,NA_DIRTY_WORKTREE_ENTRY,RC1_GENERATED_ALLOWED,ALLOWED_RC1_OUTPUT
DIRTY-WORKTREE-002,NODI_WORKTREE,reports/joint_interface_20260630/SIDEWALL_STATIC_INTEROP_RC1_DECISION_DOSSIER_20260630.md,true,NA,NA_DIRTY_WORKTREE_ENTRY,RC1_GENERATED_ALLOWED,ALLOWED_RC1_OUTPUT
DIRTY-WORKTREE-003,NODI_WORKTREE,reports/joint_interface_20260630/SIDEWALL_STATIC_INTEROP_RC1_GATE_STATUS_ROLLUP_20260630.csv,true,NA,NA_DIRTY_WORKTREE_ENTRY,RC1_GENERATED_ALLOWED,ALLOWED_RC1_OUTPUT
DIRTY-WORKTREE-004,NODI_WORKTREE,reports/joint_interface_20260630/SIDEWALL_STATIC_INTEROP_RC1_MANIFEST_20260630.csv,true,NA,NA_DIRTY_WORKTREE_ENTRY,RC1_GENERATED_ALLOWED,ALLOWED_RC1_OUTPUT
DIRTY-WORKTREE-005,NODI_WORKTREE,reports/joint_interface_20260630/SIDEWALL_STATIC_INTEROP_RC1_REPORT_20260630.json,true,NA,NA_DIRTY_WORKTREE_ENTRY,RC1_GENERATED_ALLOWED,ALLOWED_RC1_OUTPUT
DIRTY-WORKTREE-006,NODI_WORKTREE,reports/joint_interface_20260630/SIDEWALL_STATIC_INTEROP_RC1_REPORT_20260630.md,true,NA,NA_DIRTY_WORKTREE_ENTRY,RC1_GENERATED_ALLOWED,ALLOWED_RC1_OUTPUT
DIRTY-WORKTREE-007,NODI_WORKTREE,reports/joint_interface_20260630/SIDEWALL_STATIC_INTEROP_RC1_SOURCE_LOCK_LEDGER_20260630.csv,true,NA,NA_DIRTY_WORKTREE_ENTRY,RC1_GENERATED_ALLOWED,ALLOWED_RC1_OUTPUT
DIRTY-WORKTREE-008,NODI_WORKTREE,reports/joint_interface_20260630/SIDEWALL_STATIC_INTEROP_RC1_STATUS_20260630.json,true,NA,NA_DIRTY_WORKTREE_ENTRY,RC1_GENERATED_ALLOWED,ALLOWED_RC1_OUTPUT
DIRTY-WORKTREE-009,NODI_WORKTREE,reports/joint_interface_20260630/SIDEWALL_STATIC_INTEROP_RC1_VERSION_LOCK_20260630.json,true,NA,NA_DIRTY_WORKTREE_ENTRY,RC1_GENERATED_ALLOWED,ALLOWED_RC1_OUTPUT
DIRTY-WORKTREE-010,NODI_WORKTREE,tools/audits/build_nodi_comsol_sidewall_static_interop_rc1.py,true,NA,NA_DIRTY_WORKTREE_ENTRY,RC1_GENERATED_ALLOWED,ALLOWED_RC1_OUTPUT
