manifest_id,artifact_path,row_count,sha256,status,allowed_use,blocked_use,not_evidence,no_auth
G12-MANIFEST-0024,reports/315_NODI_COMSOL_GATE12C_DESCRIPTOR_RECEIPT_DRYRUN_HARNESS_20260629.md,NA,80348a8901c0d4184a936294e1c87cf7faf6e237607ec2fec7649ffb48912e8d,PASS_NO_AUTH,review-only sidewall addendum release-candidate;descriptor receipt dry-run;quarantine ledger;schema validation;future user decision support,q_ch weighting;q_ch*eta;q_ch*chi*eta;chi_selected;route_score;JOINT_ROUTE_CLASS/JRC;yield;winner;detection_probability;wet pass probability;clogging rate;time-to-clog;recovery;fabrication release;runtime configuration;production ingestion;measured geometry claim;formula use;direct PRS bin;grain-level ingestion;accepted row expansion,true,true
G12-MANIFEST-0025,reports/316_NODI_COMSOL_GATE12D_DESCRIPTOR_REVIEW_ONLY_LEDGER_AND_BLOCKERS_20260629.md,NA,5a35beca47d29a77e462cd17ce903de4717981037f52407bac523a9c47804d54,PASS_NO_AUTH,review-only sidewall addendum release-candidate;descriptor receipt dry-run;quarantine ledger;schema validation;future user decision support,q_ch weighting;q_ch*eta;q_ch*chi*eta;chi_selected;route_score;JOINT_ROUTE_CLASS/JRC;yield;winner;detection_probability;wet pass probability;clogging rate;time-to-clog;recovery;fabrication release;runtime configuration;production ingestion;measured geometry claim;formula use;direct PRS bin;grain-level ingestion;accepted row expansion,true,true
G12-MANIFEST-0026,reports/317_NODI_COMSOL_GATE12E_PRS_EAS_SIDEWALL_CONTRACT_RELEASE_BOARD_20260629.md,NA,d3acb1d35f6d5e002de7f09acd05de470b2873dba6f62d11ad697a30440262fd,PASS_NO_AUTH,review-only sidewall addendum release-candidate;descriptor receipt dry-run;quarantine ledger;schema validation;future user decision support,q_ch weighting;q_ch*eta;q_ch*chi*eta;chi_selected;route_score;JOINT_ROUTE_CLASS/JRC;yield;winner;detection_probability;wet pass probability;clogging rate;time-to-clog;recovery;fabrication release;runtime configuration;production ingestion;measured geometry claim;formula use;direct PRS bin;grain-level ingestion;accepted row expansion,true,true
G12-MANIFEST-0027,reports/318_NODI_COMSOL_GATE12F_CROSS_PROJECT_ADDENDUM_HANDSHAKE_20260629.md,NA,085ed7785e56aa3621cd7528a392d2591223b20fff49f4df7d6a2bf0cc26e7f1,PASS_NO_AUTH,review-only sidewall addendum release-candidate;descriptor receipt dry-run;quarantine ledger;schema validation;future user decision support,q_ch weighting;q_ch*eta;q_ch*chi*eta;chi_selected;route_score;JOINT_ROUTE_CLASS/JRC;yield;winner;detection_probability;wet pass probability;clogging rate;time-to-clog;recovery;fabrication release;runtime configuration;production ingestion;measured geometry claim;formula use;direct PRS bin;grain-level ingestion;accepted row expansion,true,true
G12-MANIFEST-0028,reports/319_NODI_COMSOL_GATE12G_FUTURE_AUTHORIZATION_DECISION_DOSSIER_20260629.md,NA,92dc95feec1bfa5d534dc3217868c6a8cb38cebfab0536a154ad052758db1136,PASS_NO_AUTH,review-only sidewall addendum release-candidate;descriptor receipt dry-run;quarantine ledger;schema validation;future user decision support,q_ch weighting;q_ch*eta;q_ch*chi*eta;chi_selected;route_score;JOINT_ROUTE_CLASS/JRC;yield;winner;detection_probability;wet pass probability;clogging rate;time-to-clog;recovery;fabrication release;runtime configuration;production ingestion;measured geometry claim;formula use;direct PRS bin;grain-level ingestion;accepted row expansion,true,true
G12-MANIFEST-0029,reports/320_NODI_COMSOL_GATE12H_NO_AUTH_ANTI_CONFUSION_SWEEP_V3_20260629.md,NA,3b18199b728807b0624a6848595ecd8d4893b3a5a5c4907437062aaa48ca0ef9,PASS_NO_AUTH,review-only sidewall addendum release-candidate;descriptor receipt dry-run;quarantine ledger;schema validation;future user decision support,q_ch weighting;q_ch*eta;q_ch*chi*eta;chi_selected;route_score;JOINT_ROUTE_CLASS/JRC;yield;winner;detection_probability;wet pass probability;clogging rate;time-to-clog;recovery;fabrication release;runtime configuration;production ingestion;measured geometry claim;formula use;direct PRS bin;grain-level ingestion;accepted row expansion,true,true
G12-MANIFEST-0030,reports/321_NODI_COMSOL_GATE12I_REGRESSION_FIXTURE_EXPANSION_20260629.md,NA,bedeec805bc1a8f6bb8adbb5fd52742c168c1c76d597314e6251a813d7876a60,PASS_NO_AUTH,review-only sidewall addendum release-candidate;descriptor receipt dry-run;quarantine ledger;schema validation;future user decision support,q_ch weighting;q_ch*eta;q_ch*chi*eta;chi_selected;route_score;JOINT_ROUTE_CLASS/JRC;yield;winner;detection_probability;wet pass probability;clogging rate;time-to-clog;recovery;fabrication release;runtime configuration;production ingestion;measured geometry claim;formula use;direct PRS bin;grain-level ingestion;accepted row expansion,true,true
G12-MANIFEST-0031,reports/322_NODI_COMSOL_GATE12J_CROSS_THREAD_PROVENANCE_LEDGER_20260629.md,NA,631623a002af1a8b7850127f84a7086ac20e91c90ae576149719d7265625a60a,PASS_NO_AUTH,review-only sidewall addendum release-candidate;descriptor receipt dry-run;quarantine ledger;schema validation;future user decision support,q_ch weighting;q_ch*eta;q_ch*chi*eta;chi_selected;route_score;JOINT_ROUTE_CLASS/JRC;yield;winner;detection_probability;wet pass probability;clogging rate;time-to-clog;recovery;fabrication release;runtime configuration;production ingestion;measured geometry claim;formula use;direct PRS bin;grain-level ingestion;accepted row expansion,true,true
G12-MANIFEST-0032,reports/323_NODI_COMSOL_GATE12K_USER_FACING_EXECUTIVE_BRIEF_20260629.md,NA,0feae27404b39fcf6b7450e1613e8838386620e82cc724bd5f2fd51d92113b12,PASS_NO_AUTH,review-only sidewall addendum release-candidate;descriptor receipt dry-run;quarantine ledger;schema validation;future user decision support,q_ch weighting;q_ch*eta;q_ch*chi*eta;chi_selected;route_score;JOINT_ROUTE_CLASS/JRC;yield;winner;detection_probability;wet pass probability;clogging rate;time-to-clog;recovery;fabrication release;runtime configuration;production ingestion;measured geometry claim;formula use;direct PRS bin;grain-level ingestion;accepted row expansion,true,true
G12-MANIFEST-0033,reports/324_NODI_COMSOL_GATE12L_REPORTS_SIDECARS_TESTS_20260629.md,NA,80bc1d9b7b862e6de9a76d4c0a893fa6fd0faae0bff6e268c840a040b82a45ef,PASS_NO_AUTH,review-only sidewall addendum release-candidate;descriptor receipt dry-run;quarantine ledger;schema validation;future user decision support,q_ch weighting;q_ch*eta;q_ch*chi*eta;chi_selected;route_score;JOINT_ROUTE_CLASS/JRC;yield;winner;detection_probability;wet pass probability;clogging rate;time-to-clog;recovery;fabrication release;runtime configuration;production ingestion;measured geometry claim;formula use;direct PRS bin;grain-level ingestion;accepted row expansion,true,true
G12-MANIFEST-0034,reports/325_NODI_COMSOL_GATE12M_VALIDATION_AND_GIT_20260629.md,NA,df48084f5312a3a45ceca3a22767b661cb2404ae510093f3a027c18934b64b71,PASS_NO_AUTH,review-only sidewall addendum release-candidate;descriptor receipt dry-run;quarantine ledger;schema validation;future user decision support,q_ch weighting;q_ch*eta;q_ch*chi*eta;chi_selected;route_score;JOINT_ROUTE_CLASS/JRC;yield;winner;detection_probability;wet pass probability;clogging rate;time-to-clog;recovery;fabrication release;runtime configuration;production ingestion;measured geometry claim;formula use;direct PRS bin;grain-level ingestion;accepted row expansion,true,true
G12-MANIFEST-0035,reports/326_NODI_COMSOL_GATE12N_FINAL_HANDOFF_20260629.md,NA,4a30998ccedb091aa58297fc20046ac56fd8467f1b137c86f0aa47edb36f40aa,PASS_NO_AUTH,review-only sidewall addendum release-candidate;descriptor receipt dry-run;quarantine ledger;schema validation;future user decision support,q_ch weighting;q_ch*eta;q_ch*chi*eta;chi_selected;route_score;JOINT_ROUTE_CLASS/JRC;yield;winner;detection_probability;wet pass probability;clogging rate;time-to-clog;recovery;fabrication release;runtime configuration;production ingestion;measured geometry claim;formula use;direct PRS bin;grain-level ingestion;accepted row expansion,true,true
